index,pokedex_number,name,generation,species,ability_hidden,release_date,types,abilities
707,609,Chandelure,Gen. 5,Luring Pokémon,Infiltrator,2010-09-18,"Ghost, Fire","Flash Fire, Flame Body"
708,610,Axew,Gen. 5,Tusk Pokémon,Unnerve,2010-09-18,"Dragon, ","Rivalry, Mold Breaker"
709,611,Fraxure,Gen. 5,Axe Jaw Pokémon,Unnerve,2010-09-18,"Dragon, ","Rivalry, Mold Breaker"
710,612,Haxorus,Gen. 5,Axe Jaw Pokémon,Unnerve,2010-09-18,"Dragon, ","Rivalry, Mold Breaker"
711,613,Cubchoo,Gen. 5,Chill Pokémon,Rattled,2010-09-18,"Ice, ","Snow Cloak, Slush Rush"
712,614,Beartic,Gen. 5,Freezing Pokémon,Swift Swim,2010-09-18,"Ice, ","Snow Cloak, Slush Rush"
713,615,Cryogonal,Gen. 5,Crystallizing Pokémon,,2010-09-18,"Ice, ","Levitate, "
714,616,Shelmet,Gen. 5,Snail Pokémon,Overcoat,2010-09-18,"Bug, ","Hydration, Shell Armor"
715,617,Accelgor,Gen. 5,Shell Out Pokémon,Unburden,2010-09-18,"Bug, ","Hydration, Sticky Hold"
716,618,Stunfisk,Gen. 5,Trap Pokémon,Sand Veil,2010-09-18,"Ground, Electric","Static, Limber"
717,618,Galarian Stunfisk,Gen. 5,Trap Pokémon,,2010-09-18,"Ground, Steel","Mimicry, "
718,619,Mienfoo,Gen. 5,Martial Arts Pokémon,Reckless,2010-09-18,"Fighting, ","Inner Focus, Regenerator"
719,620,Mienshao,Gen. 5,Martial Arts Pokémon,Reckless,2010-09-18,"Fighting, ","Inner Focus, Regenerator"
720,621,Druddigon,Gen. 5,Cave Pokémon,Mold Breaker,2010-09-18,"Dragon, ","Rough Skin, Sheer Force"
721,622,Golett,Gen. 5,Automaton Pokémon,No Guard,2010-09-18,"Ground, Ghost","Iron Fist, Klutz"
722,623,Golurk,Gen. 5,Automaton Pokémon,No Guard,2010-09-18,"Ground, Ghost","Iron Fist, Klutz"
723,624,Pawniard,Gen. 5,Sharp Blade Pokémon,Pressure,2010-09-18,"Dark, Steel","Defiant, Inner Focus"
724,625,Bisharp,Gen. 5,Sword Blade Pokémon,Pressure,2010-09-18,"Dark, Steel","Defiant, Inner Focus"
725,626,Bouffalant,Gen. 5,Bash Buffalo Pokémon,Soundproof,2010-09-18,"Normal, ","Reckless, Sap Sipper"
726,627,Rufflet,Gen. 5,Eaglet Pokémon,Hustle,2010-09-18,"Normal, Flying","Keen Eye, Sheer Force"
727,628,Braviary,Gen. 5,Valiant Pokémon,Defiant,2010-09-18,"Normal, Flying","Keen Eye, Sheer Force"
728,629,Vullaby,Gen. 5,Diapered Pokémon,Weak Armor,2010-09-18,"Dark, Flying","Big Pecks, Overcoat"
729,630,Mandibuzz,Gen. 5,Bone Vulture Pokémon,Weak Armor,2010-09-18,"Dark, Flying","Big Pecks, Overcoat"
730,631,Heatmor,Gen. 5,Anteater Pokémon,White Smoke,2010-09-18,"Fire, ","Gluttony, Flash Fire"
731,632,Durant,Gen. 5,Iron Ant Pokémon,Truant,2010-09-18,"Bug, Steel","Swarm, Hustle"
732,633,Deino,Gen. 5,Irate Pokémon,,2010-09-18,"Dark, Dragon","Hustle, "
733,634,Zweilous,Gen. 5,Hostile Pokémon,,2010-09-18,"Dark, Dragon","Hustle, "
734,635,Hydreigon,Gen. 5,Brutal Pokémon,,2010-09-18,"Dark, Dragon","Levitate, "
735,636,Larvesta,Gen. 5,Torch Pokémon,Swarm,2010-09-18,"Bug, Fire","Flame Body, "
736,637,Volcarona,Gen. 5,Sun Pokémon,Swarm,2010-09-18,"Bug, Fire","Flame Body, "
737,638,Cobalion,Gen. 5,Iron Will Pokémon,,2010-09-18,"Steel, Fighting","Justified, "
738,639,Terrakion,Gen. 5,Cavern Pokémon,,2010-09-18,"Rock, Fighting","Justified, "
739,640,Virizion,Gen. 5,Grassland Pokémon,,2010-09-18,"Grass, Fighting","Justified, "
740,641,Tornadus Incarnate Forme,Gen. 5,Cyclone Pokémon,Defiant,2010-09-18,"Flying, ","Prankster, "
741,641,Tornadus Therian Forme,Gen. 5,Cyclone Pokémon,,2010-09-18,"Flying, ","Regenerator, "
742,642,Thundurus Incarnate Forme,Gen. 5,Bolt Strike Pokémon,Defiant,2010-09-18,"Electric, Flying","Prankster, "
743,642,Thundurus Therian Forme,Gen. 5,Bolt Strike Pokémon,,2010-09-18,"Electric, Flying","Volt Absorb, "
744,643,Reshiram,Gen. 5,Vast White Pokémon,,2010-09-18,"Dragon, Fire","Turboblaze, "
745,644,Zekrom,Gen. 5,Deep Black Pokémon,,2010-09-18,"Dragon, Electric","Teravolt, "
746,645,Landorus Incarnate Forme,Gen. 5,Abundance Pokémon,Sheer Force,2010-09-18,"Ground, Flying","Sand Force, "
747,645,Landorus Therian Forme,Gen. 5,Abundance Pokémon,,2010-09-18,"Ground, Flying","Intimidate, "
748,646,Kyurem,Gen. 5,Boundary Pokémon,,2010-09-18,"Dragon, Ice","Pressure, "
749,646,Black Kyurem,Gen. 5,Boundary Pokémon,,2010-09-18,"Dragon, Ice","Teravolt, "
750,646,White Kyurem,Gen. 5,Boundary Pokémon,,2010-09-18,"Dragon, Ice","Turboblaze, "
751,647,Keldeo Ordinary Forme,Gen. 5,Colt Pokémon,,2010-09-18,"Water, Fighting","Justified, "
752,647,Keldeo Resolute Forme,Gen. 5,Colt Pokémon,,2010-09-18,"Water, Fighting","Justified, "
753,648,Meloetta Aria Forme,Gen. 5,Melody Pokémon,,2010-09-18,"Normal, Psychic","Serene Grace, "
754,648,Meloetta Pirouette Forme,Gen. 5,Melody Pokémon,,2010-09-18,"Normal, Fighting","Serene Grace, "
755,649,Genesect,Gen. 5,Paleozoic Pokémon,,2010-09-18,"Bug, Steel","Download, "
756,650,Chespin,Gen. 6,Spiny Nut Pokémon,Bulletproof,2013-10-12,"Grass, ","Overgrow, "
757,651,Quilladin,Gen. 6,Spiny Armor Pokémon,Bulletproof,2013-10-12,"Grass, ","Overgrow, "
758,652,Chesnaught,Gen. 6,Spiny Armor Pokémon,Bulletproof,2013-10-12,"Grass, Fighting","Overgrow, "
759,653,Fennekin,Gen. 6,Fox Pokémon,Magician,2013-10-12,"Fire, ","Blaze, "
760,654,Braixen,Gen. 6,Fox Pokémon,Magician,2013-10-12,"Fire, ","Blaze, "
761,655,Delphox,Gen. 6,Fox Pokémon,Magician,2013-10-12,"Fire, Psychic","Blaze, "
762,656,Froakie,Gen. 6,Bubble Frog Pokémon,Protean,2013-10-12,"Water, ","Torrent, "
763,657,Frogadier,Gen. 6,Bubble Frog Pokémon,Protean,2013-10-12,"Water, ","Torrent, "
764,658,Greninja,Gen. 6,Ninja Pokémon,Protean,2013-10-12,"Water, Dark","Torrent, "
765,658,Ash-Greninja,Gen. 6,Ninja Pokémon,,2013-10-12,"Water, Dark","Battle Bond, "
766,659,Bunnelby,Gen. 6,Digging Pokémon,Huge Power,2013-10-12,"Normal, ","Pickup, Cheek Pouch"
767,660,Diggersby,Gen. 6,Digging Pokémon,Huge Power,2013-10-12,"Normal, Ground","Pickup, Cheek Pouch"
768,661,Fletchling,Gen. 6,Tiny Robin Pokémon,Gale Wings,2013-10-12,"Normal, Flying","Big Pecks, "
769,662,Fletchinder,Gen. 6,Ember Pokémon,Gale Wings,2013-10-12,"Fire, Flying","Flame Body, "
770,663,Talonflame,Gen. 6,Scorching Pokémon,Gale Wings,2013-10-12,"Fire, Flying","Flame Body, "
771,664,Scatterbug,Gen. 6,Scatterdust Pokémon,Friend Guard,2013-10-12,"Bug, ","Shield Dust, Compound Eyes"
772,665,Spewpa,Gen. 6,Scatterdust Pokémon,Friend Guard,2013-10-12,"Bug, ","Shed Skin, "
773,666,Vivillon,Gen. 6,Scale Pokémon,Friend Guard,2013-10-12,"Bug, Flying","Shield Dust, Compound Eyes"
774,667,Litleo,Gen. 6,Lion Cub Pokémon,Moxie,2013-10-12,"Fire, Normal","Rivalry, Unnerve"
775,668,Pyroar,Gen. 6,Royal Pokémon,Moxie,2013-10-12,"Fire, Normal","Rivalry, Unnerve"
776,669,Flabébé,Gen. 6,Single Bloom Pokémon,Symbiosis,2013-10-12,"Fairy, ","Flower Veil, "
777,670,Floette,Gen. 6,Single Bloom Pokémon,Symbiosis,2013-10-12,"Fairy, ","Flower Veil, "
778,671,Florges,Gen. 6,Garden Pokémon,Symbiosis,2013-10-12,"Fairy, ","Flower Veil, "
779,672,Skiddo,Gen. 6,Mount Pokémon,Grass Pelt,2013-10-12,"Grass, ","Sap Sipper, "
780,673,Gogoat,Gen. 6,Mount Pokémon,Grass Pelt,2013-10-12,"Grass, ","Sap Sipper, "
781,674,Pancham,Gen. 6,Playful Pokémon,Scrappy,2013-10-12,"Fighting, ","Iron Fist, Mold Breaker"
782,675,Pangoro,Gen. 6,Daunting Pokémon,Scrappy,2013-10-12,"Fighting, Dark","Iron Fist, Mold Breaker"
783,676,Furfrou,Gen. 6,Poodle Pokémon,,2013-10-12,"Normal, ","Fur Coat, "
784,677,Espurr,Gen. 6,Restraint Pokémon,Own Tempo,2013-10-12,"Psychic, ","Keen Eye, Infiltrator"
785,678,Meowstic Male,Gen. 6,Constraint Pokémon,Prankster,2013-10-12,"Psychic, ","Keen Eye, Infiltrator"
786,678,Meowstic Female,Gen. 6,Constraint Pokémon,Competitive,2013-10-12,"Psychic, ","Keen Eye, Infiltrator"
787,679,Honedge,Gen. 6,Sword Pokémon,,2013-10-12,"Steel, Ghost","No Guard, "
788,680,Doublade,Gen. 6,Sword Pokémon,,2013-10-12,"Steel, Ghost","No Guard, "
789,681,Aegislash Blade Forme,Gen. 6,Royal Sword Pokémon,,2013-10-12,"Steel, Ghost","Stance Change, "
790,681,Aegislash Shield Forme,Gen. 6,Royal Sword Pokémon,,2013-10-12,"Steel, Ghost","Stance Change, "
791,682,Spritzee,Gen. 6,Perfume Pokémon,Aroma Veil,2013-10-12,"Fairy, ","Healer, "
792,683,Aromatisse,Gen. 6,Fragrance Pokémon,Aroma Veil,2013-10-12,"Fairy, ","Healer, "
793,684,Swirlix,Gen. 6,Cotton Candy Pokémon,Unburden,2013-10-12,"Fairy, ","Sweet Veil, "
794,685,Slurpuff,Gen. 6,Meringue Pokémon,Unburden,2013-10-12,"Fairy, ","Sweet Veil, "
795,686,Inkay,Gen. 6,Revolving Pokémon,Infiltrator,2013-10-12,"Dark, Psychic","Contrary, Suction Cups"
796,687,Malamar,Gen. 6,Overturning Pokémon,Infiltrator,2013-10-12,"Dark, Psychic","Contrary, Suction Cups"
797,688,Binacle,Gen. 6,Two-Handed Pokémon,Pickpocket,2013-10-12,"Rock, Water","Sniper, Tough Claws"
798,689,Barbaracle,Gen. 6,Collective Pokémon,Pickpocket,2013-10-12,"Rock, Water","Sniper, Tough Claws"
799,690,Skrelp,Gen. 6,Mock Kelp Pokémon,Adaptability,2013-10-12,"Poison, Water","Poison Point, Poison Touch"
800,691,Dragalge,Gen. 6,Mock Kelp Pokémon,Adaptability,2013-10-12,"Poison, Dragon","Poison Point, Poison Touch"
801,692,Clauncher,Gen. 6,Water Gun Pokémon,,2013-10-12,"Water, ","Mega Launcher, "
802,693,Clawitzer,Gen. 6,Howitzer Pokémon,,2013-10-12,"Water, ","Mega Launcher, "
803,694,Helioptile,Gen. 6,Generator Pokémon,Solar Power,2013-10-12,"Electric, Normal","Dry Skin, Sand Veil"
804,695,Heliolisk,Gen. 6,Generator Pokémon,Solar Power,2013-10-12,"Electric, Normal","Dry Skin, Sand Veil"
805,696,Tyrunt,Gen. 6,Royal Heir Pokémon,Sturdy,2013-10-12,"Rock, Dragon","Strong Jaw, "
806,697,Tyrantrum,Gen. 6,Despot Pokémon,Rock Head,2013-10-12,"Rock, Dragon","Strong Jaw, "
807,698,Amaura,Gen. 6,Tundra Pokémon,Snow Warning,2013-10-12,"Rock, Ice","Refrigerate, "
808,699,Aurorus,Gen. 6,Tundra Pokémon,Snow Warning,2013-10-12,"Rock, Ice","Refrigerate, "
809,700,Sylveon,Gen. 6,Intertwining Pokémon,Pixilate,2013-10-12,"Fairy, ","Cute Charm, "
810,701,Hawlucha,Gen. 6,Wrestling Pokémon,Mold Breaker,2013-10-12,"Fighting, Flying","Limber, Unburden"
811,702,Dedenne,Gen. 6,Antenna Pokémon,Plus,2013-10-12,"Electric, Fairy","Cheek Pouch, Pickup"
812,703,Carbink,Gen. 6,Jewel Pokémon,Sturdy,2013-10-12,"Rock, Fairy","Clear Body, "
813,704,Goomy,Gen. 6,Soft Tissue Pokémon,Gooey,2013-10-12,"Dragon, ","Sap Sipper, Hydration"
814,705,Sliggoo,Gen. 6,Soft Tissue Pokémon,Gooey,2013-10-12,"Dragon, ","Sap Sipper, Hydration"
815,706,Goodra,Gen. 6,Dragon Pokémon,Gooey,2013-10-12,"Dragon, ","Sap Sipper, Hydration"
816,707,Klefki,Gen. 6,Key Ring Pokémon,Magician,2013-10-12,"Steel, Fairy","Prankster, "
817,708,Phantump,Gen. 6,Stump Pokémon,Harvest,2013-10-12,"Ghost, Grass","Natural Cure, Frisk"
818,709,Trevenant,Gen. 6,Elder Tree Pokémon,Harvest,2013-10-12,"Ghost, Grass","Natural Cure, Frisk"
819,710,Pumpkaboo Average Size,Gen. 6,Pumpkin Pokémon,Insomnia,2013-10-12,"Ghost, Grass","Pickup, Frisk"
820,710,Pumpkaboo Small Size,Gen. 6,Pumpkin Pokémon,Insomnia,2013-10-12,"Ghost, Grass","Pickup, Frisk"
821,710,Pumpkaboo Large Size,Gen. 6,Pumpkin Pokémon,Insomnia,2013-10-12,"Ghost, Grass","Pickup, Frisk"
822,710,Pumpkaboo Super Size,Gen. 6,Pumpkin Pokémon,Insomnia,2013-10-12,"Ghost, Grass","Pickup, Frisk"
823,711,Gourgeist Average Size,Gen. 6,Pumpkin Pokémon,Insomnia,2013-10-12,"Ghost, Grass","Pickup, Frisk"
824,711,Gourgeist Small Size,Gen. 6,Pumpkin Pokémon,Insomnia,2013-10-12,"Ghost, Grass","Pickup, Frisk"
825,711,Gourgeist Large Size,Gen. 6,Pumpkin Pokémon,Insomnia,2013-10-12,"Ghost, Grass","Pickup, Frisk"
826,711,Gourgeist Super Size,Gen. 6,Pumpkin Pokémon,Insomnia,2013-10-12,"Ghost, Grass","Pickup, Frisk"
827,712,Bergmite,Gen. 6,Ice Chunk Pokémon,Sturdy,2013-10-12,"Ice, ","Own Tempo, Ice Body"
828,713,Avalugg,Gen. 6,Iceberg Pokémon,Sturdy,2013-10-12,"Ice, ","Own Tempo, Ice Body"
829,714,Noibat,Gen. 6,Sound Wave Pokémon,Telepathy,2013-10-12,"Flying, Dragon","Frisk, Infiltrator"
830,715,Noivern,Gen. 6,Sound Wave Pokémon,Telepathy,2013-10-12,"Flying, Dragon","Frisk, Infiltrator"
831,716,Xerneas,Gen. 6,Life Pokémon,,2013-10-12,"Fairy, ","Fairy Aura, "
832,717,Yveltal,Gen. 6,Destruction Pokémon,,2013-10-12,"Dark, Flying","Dark Aura, "
833,718,Zygarde 50% Forme,Gen. 6,Order Pokémon,,2013-10-12,"Dragon, Ground","Aura Break, Power Construct"
834,718,Zygarde 10% Forme,Gen. 6,Order Pokémon,,2013-10-12,"Dragon, Ground","Aura Break, Power Construct"
835,718,Zygarde Complete Forme,Gen. 6,Order Pokémon,,2013-10-12,"Dragon, Ground","Power Construct, "
836,719,Diancie,Gen. 6,Jewel Pokémon,,2013-10-12,"Rock, Fairy","Clear Body, "
837,719,Mega Diancie,Gen. 6,Jewel Pokémon,,2013-10-12,"Rock, Fairy","Magic Bounce, "
838,720,Hoopa Hoopa Confined,Gen. 6,Mischief Pokémon,,2013-10-12,"Psychic, Ghost","Magician, "
839,720,Hoopa Hoopa Unbound,Gen. 6,Djinn Pokémon,,2013-10-12,"Psychic, Dark","Magician, "
840,721,Volcanion,Gen. 6,Steam Pokémon,,2013-10-12,"Fire, Water","Water Absorb, "
841,722,Rowlet,Gen. 7,Grass Quill Pokémon,Long Reach,2016-11-18,"Grass, Flying","Overgrow, "
842,723,Dartrix,Gen. 7,Blade Quill Pokémon,Long Reach,2016-11-18,"Grass, Flying","Overgrow, "
843,724,Decidueye,Gen. 7,Arrow Quill Pokémon,Long Reach,2016-11-18,"Grass, Ghost","Overgrow, "
844,725,Litten,Gen. 7,Fire Cat Pokémon,Intimidate,2016-11-18,"Fire, ","Blaze, "
845,726,Torracat,Gen. 7,Fire Cat Pokémon,Intimidate,2016-11-18,"Fire, ","Blaze, "
846,727,Incineroar,Gen. 7,Heel Pokémon,Intimidate,2016-11-18,"Fire, Dark","Blaze, "
847,728,Popplio,Gen. 7,Sea Lion Pokémon,Liquid Voice,2016-11-18,"Water, ","Torrent, "
848,729,Brionne,Gen. 7,Pop Star Pokémon,Liquid Voice,2016-11-18,"Water, ","Torrent, "
849,730,Primarina,Gen. 7,Soloist Pokémon,Liquid Voice,2016-11-18,"Water, Fairy","Torrent, "
850,731,Pikipek,Gen. 7,Woodpecker Pokémon,Pickup,2016-11-18,"Normal, Flying","Keen Eye, Skill Link"
851,732,Trumbeak,Gen. 7,Bugle Beak Pokémon,Pickup,2016-11-18,"Normal, Flying","Keen Eye, Skill Link"
852,733,Toucannon,Gen. 7,Cannon Pokémon,Sheer Force,2016-11-18,"Normal, Flying","Keen Eye, Skill Link"
853,734,Yungoos,Gen. 7,Loitering Pokémon,Adaptability,2016-11-18,"Normal, ","Strong Jaw, Stakeout"
854,735,Gumshoos,Gen. 7,Stakeout Pokémon,Adaptability,2016-11-18,"Normal, ","Strong Jaw, Stakeout"
855,736,Grubbin,Gen. 7,Larva Pokémon,,2016-11-18,"Bug, ","Swarm, "
856,737,Charjabug,Gen. 7,Battery Pokémon,,2016-11-18,"Bug, Electric","Battery, "
857,738,Vikavolt,Gen. 7,Stag Beetle Pokémon,,2016-11-18,"Bug, Electric","Levitate, "
858,739,Crabrawler,Gen. 7,Boxing Pokémon,Anger Point,2016-11-18,"Fighting, ","Hyper Cutter, Iron Fist"
859,740,Crabominable,Gen. 7,Woolly Crab Pokémon,Anger Point,2016-11-18,"Fighting, Ice","Hyper Cutter, Iron Fist"
860,741,Oricorio Baile Style,Gen. 7,Dancing Pokémon,,2016-11-18,"Fire, Flying","Dancer, "
861,741,Oricorio Pom-Pom Style,Gen. 7,Dancing Pokémon,,2016-11-18,"Electric, Flying","Dancer, "
862,741,Oricorio Pa'u Style,Gen. 7,Dancing Pokémon,,2016-11-18,"Psychic, Flying","Dancer, "
863,741,Oricorio Sensu Style,Gen. 7,Dancing Pokémon,,2016-11-18,"Ghost, Flying","Dancer, "
864,742,Cutiefly,Gen. 7,Bee Fly Pokémon,Sweet Veil,2016-11-18,"Bug, Fairy","Honey Gather, Shield Dust"
865,743,Ribombee,Gen. 7,Bee Fly Pokémon,Sweet Veil,2016-11-18,"Bug, Fairy","Honey Gather, Shield Dust"
866,744,Rockruff,Gen. 7,Puppy Pokémon,Steadfast,2016-11-18,"Rock, ","Keen Eye, Vital Spirit"
867,744,Own Tempo Rockruff,Gen. 7,Puppy Pokémon,,2016-11-18,"Rock, ","Own Tempo, "
868,745,Lycanroc Midday Form,Gen. 7,Wolf Pokémon,Steadfast,2016-11-18,"Rock, ","Keen Eye, Sand Rush"
869,745,Lycanroc Midnight Form,Gen. 7,Wolf Pokémon,No Guard,2016-11-18,"Rock, ","Keen Eye, Vital Spirit"
870,745,Lycanroc Dusk Form,Gen. 7,Wolf Pokémon,,2016-11-18,"Rock, ","Tough Claws, "
871,746,Wishiwashi Solo Form,Gen. 7,Small Fry Pokémon,,2016-11-18,"Water, ","Schooling, "
872,746,Wishiwashi School Form,Gen. 7,Small Fry Pokémon,,2016-11-18,"Water, ","Schooling, "
873,747,Mareanie,Gen. 7,Brutal Star Pokémon,Regenerator,2016-11-18,"Poison, Water","Merciless, Limber"
874,748,Toxapex,Gen. 7,Brutal Star Pokémon,Regenerator,2016-11-18,"Poison, Water","Merciless, Limber"
875,749,Mudbray,Gen. 7,Donkey Pokémon,Inner Focus,2016-11-18,"Ground, ","Own Tempo, Stamina"
876,750,Mudsdale,Gen. 7,Draft Horse Pokémon,Inner Focus,2016-11-18,"Ground, ","Own Tempo, Stamina"
877,751,Dewpider,Gen. 7,Water Bubble Pokémon,Water Absorb,2016-11-18,"Water, Bug","Water Bubble, "
878,752,Araquanid,Gen. 7,Water Bubble Pokémon,Water Absorb,2016-11-18,"Water, Bug","Water Bubble, "
879,753,Fomantis,Gen. 7,Sickle Grass Pokémon,Contrary,2016-11-18,"Grass, ","Leaf Guard, "
880,754,Lurantis,Gen. 7,Bloom Sickle Pokémon,Contrary,2016-11-18,"Grass, ","Leaf Guard, "
881,755,Morelull,Gen. 7,Illuminating Pokémon,Rain Dish,2016-11-18,"Grass, Fairy","Illuminate, Effect Spore"
882,756,Shiinotic,Gen. 7,Illuminating Pokémon,Rain Dish,2016-11-18,"Grass, Fairy","Illuminate, Effect Spore"
883,757,Salandit,Gen. 7,Toxic Lizard Pokémon,Oblivious,2016-11-18,"Poison, Fire","Corrosion, "
884,758,Salazzle,Gen. 7,Toxic Lizard Pokémon,Oblivious,2016-11-18,"Poison, Fire","Corrosion, "
885,759,Stufful,Gen. 7,Flailing Pokémon,Cute Charm,2016-11-18,"Normal, Fighting","Fluffy, Klutz"
886,760,Bewear,Gen. 7,Strong Arm Pokémon,Unnerve,2016-11-18,"Normal, Fighting","Fluffy, Klutz"
887,761,Bounsweet,Gen. 7,Fruit Pokémon,Sweet Veil,2016-11-18,"Grass, ","Leaf Guard, Oblivious"
888,762,Steenee,Gen. 7,Fruit Pokémon,Sweet Veil,2016-11-18,"Grass, ","Leaf Guard, Oblivious"
889,763,Tsareena,Gen. 7,Fruit Pokémon,Sweet Veil,2016-11-18,"Grass, ","Leaf Guard, Queenly Majesty"
890,764,Comfey,Gen. 7,Posy Picker Pokémon,Natural Cure,2016-11-18,"Fairy, ","Flower Veil, Triage"
891,765,Oranguru,Gen. 7,Sage Pokémon,Symbiosis,2016-11-18,"Normal, Psychic","Inner Focus, Telepathy"
892,766,Passimian,Gen. 7,Teamwork Pokémon,Defiant,2016-11-18,"Fighting, ","Receiver, "
893,767,Wimpod,Gen. 7,Turn Tail Pokémon,,2016-11-18,"Bug, Water","Wimp Out, "
894,768,Golisopod,Gen. 7,Hard Scale Pokémon,,2016-11-18,"Bug, Water","Emergency Exit, "
895,769,Sandygast,Gen. 7,Sand Heap Pokémon,Sand Veil,2016-11-18,"Ghost, Ground","Water Compaction, "
896,770,Palossand,Gen. 7,Sand Castle Pokémon,Sand Veil,2016-11-18,"Ghost, Ground","Water Compaction, "
897,771,Pyukumuku,Gen. 7,Sea Cucumber Pokémon,Unaware,2016-11-18,"Water, ","Innards Out, "
898,772,Type: Null,Gen. 7,Synthetic Pokémon,,2016-11-18,"Normal, ","Battle Armor, "
899,773,Silvally,Gen. 7,Synthetic Pokémon,,2016-11-18,"Normal, ","RKS System, "
900,774,Minior Meteor Form,Gen. 7,Meteor Pokémon,,2016-11-18,"Rock, Flying","Shields Down, "
901,774,Minior Core Form,Gen. 7,Meteor Pokémon,,2016-11-18,"Rock, Flying","Shields Down, "
902,775,Komala,Gen. 7,Drowsing Pokémon,,2016-11-18,"Normal, ","Comatose, "
903,776,Turtonator,Gen. 7,Blast Turtle Pokémon,,2016-11-18,"Fire, Dragon","Shell Armor, "
904,777,Togedemaru,Gen. 7,Roly-Poly Pokémon,Sturdy,2016-11-18,"Electric, Steel","Iron Barbs, Lightning Rod"
905,778,Mimikyu,Gen. 7,Disguise Pokémon,,2016-11-18,"Ghost, Fairy","Disguise, "
906,779,Bruxish,Gen. 7,Gnash Teeth Pokémon,Wonder Skin,2016-11-18,"Water, Psychic","Dazzling, Strong Jaw"
907,780,Drampa,Gen. 7,Placid Pokémon,Cloud Nine,2016-11-18,"Normal, Dragon","Berserk, Sap Sipper"
908,781,Dhelmise,Gen. 7,Sea Creeper Pokémon,,2016-11-18,"Ghost, Grass","Steelworker, "
909,782,Jangmo-o,Gen. 7,Scaly Pokémon,Overcoat,2016-11-18,"Dragon, ","Bulletproof, Soundproof"
910,783,Hakamo-o,Gen. 7,Scaly Pokémon,Overcoat,2016-11-18,"Dragon, Fighting","Bulletproof, Soundproof"
911,784,Kommo-o,Gen. 7,Scaly Pokémon,Overcoat,2016-11-18,"Dragon, Fighting","Bulletproof, Soundproof"
912,785,Tapu Koko,Gen. 7,Land Spirit Pokémon,Telepathy,2016-11-18,"Electric, Fairy","Electric Surge, "
913,786,Tapu Lele,Gen. 7,Land Spirit Pokémon,Telepathy,2016-11-18,"Psychic, Fairy","Psychic Surge, "
914,787,Tapu Bulu,Gen. 7,Land Spirit Pokémon,Telepathy,2016-11-18,"Grass, Fairy","Grassy Surge, "
915,788,Tapu Fini,Gen. 7,Land Spirit Pokémon,Telepathy,2016-11-18,"Water, Fairy","Misty Surge, "
916,789,Cosmog,Gen. 7,Nebula Pokémon,,2016-11-18,"Psychic, ","Unaware, "
917,790,Cosmoem,Gen. 7,Protostar Pokémon,,2016-11-18,"Psychic, ","Sturdy, "
918,791,Solgaleo,Gen. 7,Sunne Pokémon,,2016-11-18,"Psychic, Steel","Full Metal Body, "
919,792,Lunala,Gen. 7,Moone Pokémon,,2016-11-18,"Psychic, Ghost","Shadow Shield, "
920,793,Nihilego,Gen. 7,Parasite Pokémon,,2016-11-18,"Rock, Poison","Beast Boost, "
921,794,Buzzwole,Gen. 7,Swollen Pokémon,,2016-11-18,"Bug, Fighting","Beast Boost, "
922,795,Pheromosa,Gen. 7,Lissome Pokémon,,2016-11-18,"Bug, Fighting","Beast Boost, "
923,796,Xurkitree,Gen. 7,Glowing Pokémon,,2016-11-18,"Electric, ","Beast Boost, "
924,797,Celesteela,Gen. 7,Launch Pokémon,,2016-11-18,"Steel, Flying","Beast Boost, "
925,798,Kartana,Gen. 7,Drawn Sword Pokémon,,2016-11-18,"Grass, Steel","Beast Boost, "
926,799,Guzzlord,Gen. 7,Junkivore Pokémon,,2016-11-18,"Dark, Dragon","Beast Boost, "
927,800,Necrozma,Gen. 7,Prism Pokémon,,2016-11-18,"Psychic, ","Prism Armor, "
928,800,Dusk Mane Necrozma,Gen. 7,Prism Pokémon,,2016-11-18,"Psychic, Steel","Prism Armor, "
929,800,Dawn Wings Necrozma,Gen. 7,Prism Pokémon,,2016-11-18,"Psychic, Ghost","Prism Armor, "
930,800,Ultra Necrozma,Gen. 7,Prism Pokémon,,2016-11-18,"Psychic, Dragon","Neuroforce, "
931,801,Magearna,Gen. 7,Artificial Pokémon,,2016-11-18,"Steel, Fairy","Soul-Heart, "
932,802,Marshadow,Gen. 7,Gloomdweller Pokémon,,2016-11-18,"Fighting, Ghost","Technician, "
933,803,Poipole,Gen. 7,Poison Pin Pokémon,,2016-11-18,"Poison, ","Beast Boost, "
934,804,Naganadel,Gen. 7,Poison Pin Pokémon,,2016-11-18,"Poison, Dragon","Beast Boost, "
935,805,Stakataka,Gen. 7,Rampart Pokémon,,2016-11-18,"Rock, Steel","Beast Boost, "
936,806,Blacephalon,Gen. 7,Fireworks Pokémon,,2016-11-18,"Fire, Ghost","Beast Boost, "
937,807,Zeraora,Gen. 7,Thunderclap Pokémon,,2016-11-18,"Electric, ","Volt Absorb, "
938,808,Meltan,Gen. 7,Hex Nut Pokémon,,2016-11-18,"Steel, ","Magnet Pull, "
939,809,Melmetal,Gen. 7,Hex Nut Pokémon,,2016-11-18,"Steel, ","Iron Fist, "
940,810,Grookey,Gen. 8,Chimp Pokémon,Grassy Surge,2019-11-15,"Grass, ","Overgrow, "
941,811,Thwackey,Gen. 8,Beat Pokémon,Grassy Surge,2019-11-15,"Grass, ","Overgrow, "
